trtid10,hinc16,hincw16,hincb16,hincn16,hinca16,hincp16,hinco16,hincm16,hinch16,hinc16a17,hincw16a17,hincb16a17,hincn16a17,hinca16a17,hincp16a17,hinco16a17,hincm16a17,hinch16a17,meansp1517,minsp1517,maxsp1517,mediansp1517,stddevsp1517,totsp1517,nums1517,meansp1517a17,minsp1517a17,maxsp1517a17,mediansp1517a17,totsp1517a17,pir1517
37063000101,43790.0,52386,37127,NaN,NaN,NaN,26343,NaN,26500,44686.530864834196,53458.520344489705,37887.11649734413,,,,26882.33118457016,,27042.54551080398,136657.0,17000.0,631000.0,122500.0,77132.86050056746,32114536.0,235.0,139454.83554226186,17348.04806353463,643918.7251817853,125007.99339899953,32772030.239183124,2.797442338433432
37063000102,45600.0,56250,15184,NaN,NaN,NaN,34539,NaN,34704,46533.58774689289,57401.62962198958,15494.86834098293,,,,35246.131298024855,,35414.509411582694,157296.0,20000.0,451000.0,145500.0,69855.07827638589,33661500.0,214.0,160516.3863648084,20409.46831004074,460233.51039141865,148478.88195554639,34350665.875921816,3.1907894736842106
37063000200,37708.0,52120,22589,NaN,NaN,NaN,NaN,NaN,36895,38480.01155175081,53187.07441596617,23051.473982775515,,,,,,37650.36666494765,270521.0,25000.0,650000.0,264500.0,140174.2568376947,44906500.0,166.0,276059.48883502657,25511.835387550924,663307.7200763241,269915.2184002888,45825889.433242224,7.014426646865386
37063000301,33417.0,40050,25076,NaN,NaN,NaN,NaN,NaN,31413,34101.16012583157,40869.96029085658,25589.39136712908,,,,,,32056.131401165487,231739.0,28000.0,1070000.0,187500.0,177321.11314787078,24100900.0,104.0,236483.48883502654,28573.255634057034,1091906.5545871796,191338.76540663192,24594327.73967304,5.610916599335668
37063000302,53550.0,55857,32664,NaN,NaN,NaN,NaN,NaN,31630,54646.35140013408,57000.58356969728,33332.743643958536,,,,,,32277.574132329428,337010.0,5000.0,1425000.0,301000.0,209882.36180060488,48866500.0,145.0,343909.74575834145,5102.367077510185,1454174.6170904026,307162.4980661131,49866964.15863029,5.620915032679738
37063000401,73657.0,74306,NaN,NaN,NaN,NaN,NaN,86111,56806,75165.01036563354,75827.29761229437,,,,,,87873.98628229591,57969.01284100871,313338.0,46000.0,880000.0,290000.0,149051.9371662106,65174500.0,208.0,319753.09906657727,46941.7771130937,898016.6056417925,295937.2904955907,66508844.61863751,3.9371682256947746
37063000402,44100.0,47313,NaN,NaN,28897,NaN,NaN,NaN,49250,45002.87762363983,48281.658707647875,,,29488.620287762362,,,,50258.31571347532,274308.0,65000.0,656000.0,259750.0,118820.95668273338,18104382.0,66.0,279924.02165953274,66330.7720076324,669430.5605693363,265067.9696766541,18475040.535093598,5.890022675736962
37063000500,26568.0,30493,24167,NaN,NaN,NaN,NaN,NaN,30313,27111.937703058116,31117.295858903613,24661.781032437728,,,,,,30933.610644113247,189797.0,4000.0,585000.0,150250.0,138832.97782587536,22016500.0,116.0,193682.7928420401,4081.8936620081477,596976.9480686917,153326.13067918105,22467252.952400595,5.655299608551641
37063000600,41162.0,56026,30429,NaN,NaN,NaN,NaN,NaN,35787,42004.72672889484,57173.04357691712,31051.98556031148,,,,,,36519.68212057139,304758.0,27000.0,1095000.0,267250.0,179192.44477934888,67046801.0,220.0,310997.4371615698,27552.782218555,1117418.3899747306,272721.52029291936,68419478.01495539,6.4926388416500656
37063000700,45350.0,74432,20608,NaN,NaN,NaN,NaN,NaN,NaN,46278.469393017374,75955.87726264761,21029.91614666598,,,,,,,348934.0,5000.0,1100000.0,300000.0,190353.39226554387,58272090.0,167.0,356077.8707647878,5102.367077510185,1122520.7570522407,306142.0246506111,59465118.71074209,6.615214994487321
