id,meansp1314,meansp1314a17,minsp1314,minsp1314a17,maxsp1314,maxsp1314a17,mediansp1314,mediansp1314a17,stddevsp1314,stddevsp1314a17,totsp1314,totsp1314a17,nums1314,mhi1314,mhi1314a17,pir1314,mean_sfno100517,tot_sfno100517,num_sfno100517,mean_sfoo100517,tot_sfoo100517,num_sfoo100517,prc_sfno100517,pop13,pop14,ptwhnl13,ptwhnl14,ptblknl13,ptblknl14,ptasnl13,ptasnl14,ptothnl13,ptothnl14,ptlat13,ptlat14,meansp1517,meansp1517a17,minsp1517,minsp1517a17,maxsp1517,maxsp1517a17,mediansp1517,mediansp1517a17,stddevsp1517,stddevsp1517a17,totsp1517,totsp1517a17,nums1517,mhi16,mhi16a17,pir1517,mgr_phi16,mmoc_phi16,mean_sfno011818,tot_sfno011818,num_sfno011818,mean_sfoo011818,tot_sfoo011818,num_sfoo011818,prc_sfno011818,pop16,ptwhnl16,ptblknl16,ptnanl16,ptasnl16,ptpanl16,ptothnl16,pt2mnl16,ptlat16
370630001011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1261,1261,43.30,43.30,30.10,30.10,1.40,1.40,1.90,1.90,23.30,23.30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1165,57.43,27.30,0.00,0.00,0.00,0.00,7.30,7.98
370630001012,90948.72,93672.23,18000.00,18539.02,185000.00,190539.92,88500.00,91150.18,46406.21,47795.87,3547000.00,3653216.77,39.00,37666.00,38793.93,2.35,94385.38,2265249.00,24.00,111086.86,46989742.00,423.00,5.37,1891,1891,15.50,15.50,65.60,65.60,1.00,1.00,2.60,2.60,15.20,15.20,131871.95,134571.82,36000.00,36737.04,435000.00,443905.94,123750.00,126283.59,64231.34,65546.37,10813500.00,11034889.28,82.00,48458.00,49450.10,2.55,22.20,19.20,94182.83,2166205.00,23.00,111159.80,47242914.00,425.00,5.13,1861,12.68,62.55,0.00,0.00,0.00,0.00,0.59,24.18
370630001021,129565.79,133445.71,31000.00,31928.31,251000.00,258516.33,139500.00,143677.40,47521.71,48944.77,4923500.00,5070936.78,38.00,33448.50,34450.13,4.17,126377.45,1390152.00,11.00,145806.21,48261856.00,331.00,3.22,2585,2585,25.00,25.00,34.70,34.70,0.80,0.80,2.40,2.40,37.00,37.00,176412.70,180024.47,41000.00,41839.41,435000.00,443905.94,170000.00,173480.48,69456.50,70878.51,11114000.00,11341541.54,63.00,35387.00,36111.49,4.80,41.70,14.10,126377.45,1390152.00,11.00,145789.92,48256465.00,331.00,3.22,2918,33.38,36.60,0.00,0.51,0.00,0.00,0.00,29.51
370630001022,144633.44,148964.56,40000.00,41197.82,600000.00,617967.31,129000.00,132862.97,76340.84,78626.91,8967273.00,9235802.67,62.00,39839.50,41032.51,3.24,127027.20,3175680.00,25.00,145069.79,57302566.00,395.00,5.95,1950,1950,45.10,45.10,33.30,33.30,2.30,2.30,2.10,2.10,17.20,17.20,174965.28,178547.42,35000.00,35716.57,451000.00,460233.51,172500.00,176031.66,74082.57,75599.29,12597500.00,12855413.85,72.00,51956.00,53019.72,3.32,21.00,16.50,124799.79,2995195.00,24.00,144828.32,57352016.00,396.00,5.71,1588,53.46,20.78,0.00,2.39,0.00,0.00,5.10,18.26
370630002001,151568.18,156106.97,40000.00,41197.82,355000.00,365630.66,130500.00,134407.89,87785.76,90414.55,3334500.00,3434353.34,22.00,28024.00,28863.19,4.66,147285.20,1472852.00,10.00,196170.88,33349049.00,170.00,5.56,861,861,34.00,34.00,49.10,49.10,0.20,0.20,3.10,3.10,13.50,13.50,230428.57,235146.23,67500.00,68881.96,451000.00,460233.51,225750.00,230371.87,92407.38,94299.27,6452000.00,6584094.48,28.00,28375.00,28955.93,7.96,35.70,30.60,147285.20,1472852.00,10.00,194729.51,33493476.00,172.00,5.49,1219,27.40,31.50,1.07,0.00,0.00,0.00,0.90,39.13
370630002002,171088.24,176211.57,40000.00,41197.82,390000.00,401678.75,139000.00,143162.43,102560.23,105631.45,2908500.00,2995596.55,17.00,33571.50,34576.82,4.14,149806.00,1947478.00,13.00,208266.22,29782070.00,143.00,8.33,1111,1111,23.00,23.00,46.50,46.50,1.00,1.00,2.50,2.50,27.00,27.00,305034.09,311279.18,80000.00,81637.87,650000.00,663307.72,306000.00,312264.87,144510.86,147469.49,13421500.00,13696283.95,44.00,38824.00,39618.86,7.88,27.40,17.70,149806.00,1947478.00,13.00,206901.24,30000680.00,145.00,8.23,903,43.08,43.08,0.00,0.00,0.00,0.00,0.11,13.73
370630002003,285500.00,294049.45,150000.00,154491.83,474500.00,488709.15,286000.00,294564.42,89066.09,91733.22,8279500.00,8527433.95,29.00,47400.50,48819.93,6.03,181789.73,2726846.00,15.00,288738.00,73916927.00,256.00,5.54,974,974,61.60,61.60,17.80,17.80,1.00,1.00,2.30,2.30,17.40,17.40,334059.52,340898.86,70000.00,71433.14,600000.00,612284.05,330500.00,337266.46,112500.63,114803.90,14030500.00,14317752.26,42.00,56359.00,57512.86,5.86,23.80,15.90,181789.73,2726846.00,15.00,288464.95,73847026.00,256.00,5.54,1117,60.61,12.89,0.00,1.52,0.00,0.00,0.00,24.98
370630003011,84750.00,87287.88,38000.00,39137.93,150000.00,154491.83,72750.00,74928.54,38951.72,40118.15,847500.00,872878.83,10.00,32741.50,33721.96,2.22,105497.35,2426439.00,23.00,151766.58,17301390.00,114.00,16.79,1019,1019,26.50,26.50,48.20,48.20,1.70,1.70,3.40,3.40,20.20,20.20,190042.86,193933.69,28000.00,28573.26,633000.00,645959.67,134000.00,136743.44,144308.05,147262.53,6651500.00,6787678.92,35.00,26250.00,26787.43,5.10,32.20,21.80,105497.35,2426439.00,23.00,151314.75,16947252.00,112.00,17.04,995,29.75,33.47,0.00,7.24,0.00,0.00,1.21,28.34
370630003012,157117.65,161822.62,37000.00,38107.98,281000.00,289414.69,157500.00,162216.42,71937.15,74091.35,2671000.00,2750984.49,17.00,49137.00,50608.43,3.21,117893.20,1768398.00,15.00,174181.07,20553366.00,118.00,11.28,728,728,25.50,25.50,46.30,46.30,1.90,1.90,1.90,1.90,24.30,24.30,254823.53,260040.64,65500.00,66841.01,520000.00,530646.18,251000.00,256138.83,107262.23,109458.25,4332000.00,4420690.84,17.00,34250.00,34951.21,7.33,31.00,12.10,117893.20,1768398.00,15.00,174232.82,20907938.00,120.00,11.11,714,28.43,52.24,0.00,2.52,0.00,0.00,0.56,16.25
370630003013,357571.43,368279.09,155000.00,159641.56,817500.00,841980.46,205000.00,211138.83,261210.71,269032.80,2503000.00,2577953.64,7.00,43823.00,45135.30,4.68,212958.31,2768458.00,13.00,373561.15,38476798.00,103.00,11.21,757,757,58.00,58.00,16.60,16.60,3.00,3.00,4.40,4.40,18.00,18.00,484961.54,494890.36,200000.00,204094.68,1070000.00,1091906.55,498500.00,508706.00,266003.17,271449.16,6304500.00,6433574.65,13.00,52031.00,53096.25,9.58,27.00,13.30,212958.31,2768458.00,13.00,371764.95,38663555.00,104.00,11.11,869,64.67,11.51,0.00,3.22,0.00,0.00,0.00,20.60
370630003021,292134.15,300882.26,13000.00,13389.29,645000.00,664314.86,272000.00,280145.18,130780.83,134697.13,11977500.00,12336172.49,41.00,75859.50,78131.15,3.59,255246.57,1786726.00,7.00,321495.32,97091588.00,302.00,2.27,779,779,77.70,77.70,10.00,10.00,2.30,2.30,3.00,3.00,7.10,7.10,309758.62,316100.44,5000.00,5102.37,680000.00,693921.92,302500.00,308693.21,115452.48,117816.19,17966000.00,18333825.38,58.00,74554.00,76080.38,4.06,21.70,22.10,253532.25,2028258.00,8.00,321017.25,96947209.00,302.00,2.58,849,75.38,13.07,0.00,6.83,0.00,0.00,0.00,4.71
370630003022,308214.29,317443.93,50000.00,51497.28,650000.00,669464.59,265000.00,272935.56,159488.68,164264.65,6472500.00,6666322.39,21.00,43954.00,45270.23,6.03,249018.12,4233308.00,17.00,323024.49,58144409.00,180.00,8.63,1114,1114,50.40,50.40,15.60,15.60,2.40,2.40,2.30,2.30,29.20,29.20,283700.00,289508.31,63500.00,64800.06,535000.00,545953.28,295000.00,301039.66,137143.40,139951.19,7092500.00,7237707.70,25.00,59583.00,60802.87,4.95,30.00,17.10,249018.12,4233308.00,17.00,323317.69,58197184.00,180.00,8.63,1206,58.21,18.08,0.00,0.00,0.00,0.00,5.64,18.08
370630003023,500928.57,515929.14,32000.00,32958.26,800000.00,823956.42,487000.00,501583.47,237618.83,244734.45,10519500.00,10834511.92,21.00,26316.50,27104.56,18.51,418659.86,2930619.00,7.00,488122.00,103969985.00,213.00,3.18,1533,1533,58.10,58.10,15.90,15.90,2.60,2.60,3.10,3.10,20.40,20.40,592657.89,604791.62,77500.00,79086.69,1425000.00,1454174.62,582500.00,594425.76,365612.27,373097.60,11260500.00,11491040.90,19.00,34805.00,35517.58,16.74,28.30,16.50,392608.88,3140871.00,8.00,487579.95,104342110.00,214.00,3.60,1538,58.19,7.54,0.00,5.72,0.00,0.00,2.93,25.62
370630004011,177304.35,182613.82,50500.00,52012.25,291000.00,299714.15,185750.00,191312.38,64801.62,66742.14,8156000.00,8400235.68,46.00,56005.50,57682.61,3.32,188504.69,2450561.00,13.00,213234.43,67595314.00,317.00,3.94,898,898,70.00,70.00,13.60,13.60,1.80,1.80,3.30,3.30,11.20,11.20,271608.70,277169.46,46000.00,46941.78,800000.00,816378.73,260000.00,265323.09,142954.25,145881.01,18741000.00,19124692.28,69.00,64453.00,65772.57,4.03,27.80,14.60,190192.23,2472499.00,13.00,212625.43,67827513.00,319.00,3.92,789,87.71,1.01,0.00,0.00,0.00,0.00,1.14,10.14
370630004012,319585.71,329155.87,107000.00,110204.17,823000.00,847645.16,328000.00,337822.13,126352.01,130135.69,11185500.00,11520455.64,35.00,74559.50,76792.22,4.40,261761.00,785283.00,3.00,320967.67,104956427.00,327.00,0.91,931,931,84.70,84.70,4.20,4.20,4.20,4.20,2.30,2.30,4.60,4.60,369547.62,377113.52,122000.00,124497.76,767500.00,783213.35,348500.00,355634.99,135636.43,138413.37,15521000.00,15838767.88,42.00,70441.00,71883.17,4.95,28.80,17.20,210417.00,841668.00,4.00,321606.70,104843784.00,326.00,1.21,1189,86.38,0.76,0.00,3.45,0.00,0.00,1.26,8.16
370630004013,311684.21,321017.76,85000.00,87545.37,600000.00,617967.31,320000.00,329582.57,131986.76,135939.17,5922000.00,6099337.38,19.00,61596.50,63441.04,5.20,250886.22,2257976.00,9.00,342491.98,72950792.00,213.00,4.05,694,694,80.00,80.00,6.50,6.50,4.00,4.00,2.60,2.60,6.90,6.90,390840.91,398842.76,190500.00,194400.19,880000.00,898016.61,355250.00,362523.18,149302.67,152359.41,17197000.00,17549081.33,44.00,85598.00,87350.48,4.15,36.40,17.80,243749.10,2437491.00,10.00,342491.98,72950792.00,213.00,4.48,1057,86.28,3.22,0.00,5.68,0.00,0.00,0.00,4.82
370630004021,237933.33,245058.37,20000.00,20598.91,420000.00,432577.12,246500.00,253881.57,90306.25,93010.52,7138000.00,7351751.14,30.00,36783.50,37885.00,6.70,173893.81,4521239.00,26.00,266931.20,64063489.00,240.00,9.77,1963,1963,69.40,69.40,7.60,7.60,5.20,5.20,2.50,2.50,15.20,15.20,305391.30,311643.70,145000.00,147968.65,656000.00,669430.56,278500.00,284201.85,111041.33,113314.73,14048000.00,14335610.54,46.00,44100.00,45002.88,6.32,33.80,19.70,179915.64,4497891.00,25.00,264739.49,64066956.00,242.00,9.36,2054,75.02,3.99,0.00,9.25,0.00,1.07,2.63,8.03
370630005001,151000.00,155521.77,151000.00,155521.77,151000.00,155521.77,151000.00,155521.77,NaN,NaN,151000.00,155521.77,1.00,5076.50,5228.52,29.74,108724.00,217448.00,2.00,188815.67,566447.00,3.00,40.00,1155,1155,48.40,48.40,22.90,22.90,20.00,20.00,1.80,1.80,6.90,6.90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,108724.00,217448.00,2.00,188815.67,566447.00,3.00,40.00,924,58.66,26.41,0.43,9.63,0.00,0.00,3.79,1.08
