id,meansp9800,minsp9800,maxsp9800,mediansp9800,totsp9800,nums9800,mhi99,pir9800,mgr_phi99,mmoc_phi99
370630015021,63800.00,45000.00,81000.00,65000.00,319000.00,5,23582.00,2.76,28.60,32.50
370630003012,72178.57,10000.00,235000.00,74500.00,3031500.00,42,30592.00,2.44,22.10,16.60
370630013011,57728.00,500.00,112000.00,65000.00,1212288.00,21,21419.00,3.03,37.30,16.70
370630002003,118702.65,45000.00,240000.00,113250.00,7359564.00,62,40208.00,2.82,28.20,15.00
370630011001,41103.51,300.00,192000.00,35000.00,2342900.00,57,16328.00,2.14,27.90,10.00
370630017053,108757.81,36500.00,200000.00,102000.00,6960500.00,64,38854.00,2.63,21.60,20.70
370630005003,40907.41,1000.00,138000.00,35000.00,1104500.00,27,23343.00,1.50,25.80,20.60
370630010022,72701.45,25000.00,150000.00,80000.00,2108342.00,29,29327.00,2.73,23.50,13.00
370630021001,295191.73,27000.00,1575000.00,224000.00,39260500.00,133,77387.00,2.89,13.80,21.50
370630021003,170267.24,22500.00,395000.00,191000.00,9875500.00,58,60357.00,3.16,13.60,14.50
370630021002,156818.97,18500.00,380000.00,147250.00,9095500.00,58,57917.00,2.54,19.10,20.00
370630016034,208811.11,27000.00,466000.00,228000.00,28189500.00,135,62202.00,3.67,23.60,18.50
370630016011,172037.50,65000.00,332500.00,133500.00,6881500.00,40,52344.00,2.55,36.40,19.70
370630016033,113375.00,6000.00,163000.00,125500.00,4988500.00,44,56083.00,2.24,24.50,20.70
370630015011,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
370630016043,161005.75,20000.00,408000.00,140500.00,14007500.00,87,66591.00,2.11,24.00,16.30
370630002002,73629.03,7500.00,142000.00,76000.00,2282500.00,31,32760.00,2.32,25.30,17.50
370630016013,130355.26,21500.00,235000.00,128500.00,9907000.00,76,49352.00,2.60,27.80,16.30
370630016032,155114.71,32000.00,299000.00,143250.00,26369500.00,170,64973.00,2.20,42.50,19.30
370630016042,180997.06,22000.00,413000.00,180500.00,30769500.00,170,85631.00,2.11,17.50,16.00
370630008021,67625.00,4500.00,250000.00,65750.00,1893500.00,28,28068.00,2.34,23.50,18.50
370630018015,96289.47,18000.00,285000.00,48500.00,1829500.00,19,49583.00,0.98,21.70,17.90
370630016012,145773.67,18500.00,250000.00,145000.00,49271500.00,338,65263.00,2.22,27.20,19.00
370630016041,168800.55,25000.00,516000.00,155000.00,30890500.00,183,84376.00,1.84,21.00,14.80
370630016031,125825.44,28500.00,185000.00,129000.00,6039621.00,48,54453.00,2.37,45.00,15.90
370630017081,97458.33,10000.00,230000.00,100500.00,4678000.00,48,39833.00,2.52,26.00,19.30
370630017101,133366.41,78000.00,280000.00,129000.00,17471000.00,131,43750.00,2.95,28.60,20.50
370630017071,213672.04,32500.00,821000.00,177000.00,39743000.00,186,60963.00,2.90,33.40,17.10
370630017093,76390.24,13000.00,132000.00,80000.00,3132000.00,41,21955.00,3.64,28.10,30.70
370630017111,107222.22,80000.00,147500.00,104000.00,2895000.00,27,33854.00,3.07,28.30,14.20
370630018041,98065.27,24000.00,138000.00,108000.00,4412937.00,45,46648.00,2.32,22.50,19.40
370630018013,87170.43,5350.00,114000.00,91000.00,8106850.00,93,43779.00,2.08,39.60,25.80
370630017113,86400.00,66000.00,105000.00,94000.00,432000.00,5,35794.00,2.63,28.80,23.80
370630017072,167716.87,20000.00,346500.00,160000.00,27841000.00,166,75130.00,2.13,13.70,17.50
370630017112,264825.00,93600.00,691000.00,134500.00,2118600.00,8,37328.00,3.60,23.40,19.20
370630017102,114097.56,89500.00,136000.00,116000.00,4678000.00,41,45691.00,2.54,21.50,24.10
370630018014,63952.38,8000.00,124500.00,65000.00,1343000.00,21,37250.00,1.74,14.70,18.80
370630017091,65829.82,4000.00,116000.00,73750.00,2238214.00,34,35781.00,2.06,28.60,26.30
370630017051,116122.64,50000.00,177500.00,118500.00,10451038.00,90,47500.00,2.49,21.10,19.50
